Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:  29%|##8       | 185/641 [00:24<00:58,  7.74it/s]
  scoring:  29%|##9       | 187/641 [00:24<00:51,  8.79it/s]
  scoring:  29%|##9       | 189/641 [00:25<00:51,  8.81it/s]
  scoring:  30%|##9       | 191/641 [00:25<00:47,  9.42it/s]
  scoring:  30%|##9       | 192/641 [00:25<00:50,  8.85it/s]
  scoring:  30%|###       | 193/641 [00:25<00:50,  8.86it/s]
  scoring:  30%|###       | 195/641 [00:25<00:47,  9.44it/s]
  scoring:  31%|###       | 197/641 [00:26<00:57,  7.68it/s]
  scoring:  31%|###       | 198/641 [00:26<00:55,  7.95it/s]
  scoring:  31%|###1      | 199/641 [00:26<01:06,  6.66it/s]
  scoring:  31%|###1      | 200/641 [00:26<01:01,  7.16it/s]
  scoring:  31%|###1      | 201/641 [00:26<01:04,  6.85it/s]
  scoring:  32%|###1      | 202/641 [00:26<01:03,  6.87it/s]
  scoring:  32%|###1      | 204/641 [00:27<00:52,  8.29it/s]
  scoring:  32%|###1      | 205/641 [00:27<00:50,  8.63it/s]
  scoring:  32%|###2      | 206/641 [00:27<00:51,  8.40it/s]
  scoring:  32%|###2      | 207/641 [00:27<00:49,  8.75it/s]
  scoring:  33%|###2      | 209/641 [00:27<00:47,  9.15it/s]
  scoring:  33%|###2      | 210/641 [00:27<00:50,  8.45it/s]
  scoring:  33%|###2      | 211/641 [00:27<00:49,  8.71it/s]
  scoring:  33%|###3      | 213/641 [00:28<00:46,  9.12it/s]
  scoring:  33%|###3      | 214/641 [00:28<00:47,  8.94it/s]
  scoring:  34%|###3      | 215/641 [00:28<00:47,  8.93it/s]
  scoring:  34%|###3      | 217/641 [00:28<00:43,  9.65it/s]
  scoring:  34%|###4      | 218/641 [00:28<00:45,  9.37it/s]
  scoring:  34%|###4      | 219/641 [00:28<00:48,  8.66it/s]
  scoring:  34%|###4      | 220/641 [00:28<00:49,  8.56it/s]
  scoring:  35%|###4      | 222/641 [00:29<00:46,  9.08it/s]
  scoring:  35%|###4      | 223/641 [00:29<00:47,  8.74it/s]
  scoring:  35%|###5      | 225/641 [00:29<00:43,  9.66it/s]
  scoring:  35%|###5      | 226/641 [00:29<00:43,  9.59it/s]
  scoring:  35%|###5      | 227/641 [00:29<00:50,  8.27it/s]
  scoring:  36%|###5      | 228/641 [00:29<00:49,  8.38it/s]
  scoring:  36%|###5      | 230/641 [00:30<00:45,  9.04it/s]
  scoring:  36%|###6      | 232/641 [00:30<00:43,  9.45it/s]
  scoring:  36%|###6      | 233/641 [00:30<00:43,  9.40it/s]
  scoring:  37%|###6      | 235/641 [00:30<00:41,  9.86it/s]
  scoring:  37%|###6      | 236/641 [00:30<00:41,  9.73it/s]
  scoring:  37%|###7      | 238/641 [00:30<00:39, 10.08it/s]
  scoring:  37%|###7      | 239/641 [00:30<00:39, 10.06it/s]
  scoring:  37%|###7      | 240/641 [00:31<00:42,  9.54it/s]
  scoring:  38%|###7      | 241/641 [00:31<00:41,  9.57it/s]
  scoring:  38%|###7      | 243/641 [00:31<00:40,  9.88it/s]
  scoring:  38%|###8      | 245/641 [00:31<00:40,  9.70it/s]
  scoring:  38%|###8      | 246/641 [00:31<00:44,  8.86it/s]
  scoring:  39%|###8      | 248/641 [00:31<00:42,  9.27it/s]
  scoring:  39%|###8      | 249/641 [00:32<00:44,  8.74it/s]
  scoring:  39%|###9      | 250/641 [00:32<00:45,  8.64it/s]
  scoring:  39%|###9      | 251/641 [00:32<00:43,  8.92it/s]
  scoring:  39%|###9      | 253/641 [00:32<00:41,  9.41it/s]
  scoring:  40%|###9      | 254/641 [00:32<00:43,  8.94it/s]
  scoring:  40%|###9      | 255/641 [00:32<00:43,  8.83it/s]
  scoring:  40%|###9      | 256/641 [00:32<00:46,  8.29it/s]
  scoring:  40%|####      | 257/641 [00:32<00:44,  8.54it/s]
  scoring:  40%|####      | 259/641 [00:33<00:42,  8.99it/s]
  scoring:  41%|####      | 261/641 [00:33<00:43,  8.82it/s]
  scoring:  41%|####      | 262/641 [00:33<00:42,  8.95it/s]
  scoring:  41%|####1     | 263/641 [00:33<00:41,  9.10it/s]
  scoring:  41%|####1     | 264/641 [00:33<00:41,  9.10it/s]
  scoring:  41%|####1     | 265/641 [00:33<00:46,  8.00it/s]
  scoring:  41%|####1     | 266/641 [00:34<00:49,  7.56it/s]
  scoring:  42%|####1     | 268/641 [00:34<00:44,  8.33it/s]
  scoring:  42%|####1     | 269/641 [00:34<00:44,  8.31it/s]
  scoring:  42%|####2     | 270/641 [00:34<00:45,  8.11it/s]
  scoring:  42%|####2     | 271/641 [00:34<00:44,  8.27it/s]
  scoring:  42%|####2     | 272/641 [00:34<00:43,  8.46it/s]
  scoring:  43%|####2     | 273/641 [00:34<00:41,  8.82it/s]
  scoring:  43%|####2     | 274/641 [00:34<00:40,  9.10it/s]
  scoring:  43%|####3     | 276/641 [00:35<00:42,  8.66it/s]
  scoring:  43%|####3     | 277/641 [00:35<00:46,  7.80it/s]
  scoring:  43%|####3     | 278/641 [00:35<00:55,  6.54it/s]
  scoring:  44%|####3     | 279/641 [00:35<00:57,  6.29it/s]
  scoring:  44%|####3     | 280/641 [00:35<00:51,  6.99it/s]
  scoring:  44%|####3     | 281/641 [00:35<00:49,  7.22it/s]
  scoring:  44%|####4     | 283/641 [00:36<00:56,  6.37it/s]
  scoring:  44%|####4     | 284/641 [00:36<00:52,  6.80it/s]
  scoring:  44%|####4     | 285/641 [00:36<01:03,  5.65it/s]
  scoring:  45%|####4     | 286/641 [00:36<00:57,  6.21it/s]
  scoring:  45%|####4     | 287/641 [00:36<00:53,  6.64it/s]
  scoring:  45%|####4     | 288/641 [00:37<00:50,  6.97it/s]
  scoring:  45%|####5     | 290/641 [00:37<00:44,  7.94it/s]
  scoring:  45%|####5     | 291/641 [00:37<00:44,  7.94it/s]
  scoring:  46%|####5     | 292/641 [00:37<00:43,  8.04it/s]
  scoring:  46%|####5     | 293/641 [00:37<00:45,  7.62it/s]
  scoring:  46%|####5     | 294/641 [00:37<00:44,  7.73it/s]
  scoring:  46%|####6     | 295/641 [00:37<00:44,  7.83it/s]
  scoring:  46%|####6     | 296/641 [00:38<00:56,  6.08it/s]
  scoring:  46%|####6     | 298/641 [00:38<00:47,  7.23it/s]
  scoring:  47%|####6     | 299/641 [00:38<00:45,  7.57it/s]
  scoring:  47%|####6     | 301/641 [00:38<00:40,  8.39it/s]
  scoring:  47%|####7     | 302/641 [00:38<00:43,  7.79it/s]
  scoring:  47%|####7     | 304/641 [00:39<00:41,  8.15it/s]
  scoring:  48%|####7     | 305/641 [00:39<00:40,  8.37it/s]
  scoring:  48%|####7     | 306/641 [00:39<00:38,  8.70it/s]
  scoring:  48%|####7     | 307/641 [00:39<00:38,  8.57it/s]
  scoring:  48%|####8     | 308/641 [00:39<00:37,  8.77it/s]
  scoring:  48%|####8     | 309/641 [00:39<00:39,  8.44it/s]
  scoring:  48%|####8     | 310/641 [00:39<00:41,  8.01it/s]
  scoring:  49%|####8     | 311/641 [00:39<00:41,  8.04it/s]
  scoring:  49%|####8     | 312/641 [00:40<00:41,  7.86it/s]
  scoring:  49%|####8     | 313/641 [00:40<00:39,  8.24it/s]
  scoring:  49%|####9     | 315/641 [00:40<00:36,  8.89it/s]
  scoring:  49%|####9     | 316/641 [00:40<00:39,  8.20it/s]
  scoring:  49%|####9     | 317/641 [00:40<00:39,  8.24it/s]
  scoring:  50%|####9     | 318/641 [00:40<00:39,  8.10it/s]
  scoring:  50%|####9     | 319/641 [00:40<00:43,  7.43it/s]
  scoring:  50%|####9     | 320/641 [00:41<00:43,  7.39it/s]
  scoring:  50%|#####     | 321/641 [00:41<00:40,  7.94it/s]
  scoring:  50%|#####     | 322/641 [00:41<00:38,  8.29it/s]
  scoring:  51%|#####     | 324/641 [00:41<00:34,  9.14it/s]
  scoring:  51%|#####     | 325/641 [00:41<00:36,  8.61it/s]
  scoring:  51%|#####     | 326/641 [00:41<00:39,  7.91it/s]
  scoring:  51%|#####1    | 327/641 [00:41<00:39,  7.86it/s]
  scoring:  51%|#####1    | 328/641 [00:42<00:43,  7.16it/s]
  scoring:  51%|#####1    | 329/641 [00:42<00:42,  7.29it/s]
  scoring:  51%|#####1    | 330/641 [00:42<00:40,  7.72it/s]
  scoring:  52%|#####1    | 331/641 [00:42<00:44,  7.04it/s]
  scoring:  52%|#####1    | 332/641 [00:42<00:40,  7.71it/s]
  scoring:  52%|#####2    | 334/641 [00:42<00:40,  7.60it/s]
  scoring:  52%|#####2    | 335/641 [00:42<00:38,  8.03it/s]
  scoring:  52%|#####2    | 336/641 [00:43<00:37,  8.20it/s]
  scoring:  53%|#####2    | 338/641 [00:43<00:35,  8.59it/s]
  scoring:  53%|#####3    | 340/641 [00:43<00:33,  9.00it/s]
  scoring:  53%|#####3    | 341/641 [00:43<00:34,  8.78it/s]
  scoring:  53%|#####3    | 342/641 [00:43<00:36,  8.19it/s]
  scoring:  54%|#####3    | 343/641 [00:43<00:36,  8.09it/s]
  scoring:  54%|#####3    | 344/641 [00:43<00:36,  8.21it/s]
  scoring:  54%|#####3    | 345/641 [00:44<00:41,  7.12it/s]
  scoring:  54%|#####3    | 346/641 [00:44<00:38,  7.68it/s]
  scoring:  54%|#####4    | 348/641 [00:44<00:34,  8.43it/s]
  scoring:  55%|#####4    | 350/641 [00:44<00:34,  8.37it/s]
  scoring:  55%|#####4    | 352/641 [00:44<00:32,  8.80it/s]
  scoring:  55%|#####5    | 353/641 [00:45<00:32,  8.96it/s]
  scoring:  55%|#####5    | 354/641 [00:45<00:33,  8.63it/s]
  scoring:  55%|#####5    | 355/641 [00:45<00:33,  8.47it/s]
  scoring:  56%|#####5    | 356/641 [00:45<00:33,  8.40it/s]
  scoring:  56%|#####5    | 357/641 [00:45<00:33,  8.50it/s]
  scoring:  56%|#####6    | 359/641 [00:45<00:34,  8.23it/s]
  scoring:  56%|#####6    | 360/641 [00:45<00:37,  7.46it/s]
  scoring:  56%|#####6    | 361/641 [00:46<00:40,  6.97it/s]
  scoring:  56%|#####6    | 362/641 [00:46<00:37,  7.34it/s]
  scoring:  57%|#####6    | 364/641 [00:46<00:35,  7.86it/s]
  scoring:  57%|#####7    | 366/641 [00:46<00:33,  8.33it/s]
  scoring:  57%|#####7    | 367/641 [00:46<00:41,  6.59it/s]
  scoring:  57%|#####7    | 368/641 [00:47<00:45,  6.06it/s]
  scoring:  58%|#####7    | 369/641 [00:47<00:41,  6.62it/s]
  scoring:  58%|#####7    | 370/641 [00:47<00:37,  7.17it/s]
  scoring:  58%|#####8    | 372/641 [00:47<00:32,  8.26it/s]
  scoring:  58%|#####8    | 373/641 [00:47<00:31,  8.57it/s]
  scoring:  58%|#####8    | 374/641 [00:47<00:31,  8.44it/s]
  scoring:  59%|#####8    | 375/641 [00:47<00:32,  8.24it/s]
  scoring:  59%|#####8    | 377/641 [00:48<00:29,  8.95it/s]
  scoring:  59%|#####8    | 378/641 [00:48<00:32,  8.14it/s]
  scoring:  59%|#####9    | 379/641 [00:48<00:30,  8.50it/s]
  scoring:  59%|#####9    | 380/641 [00:48<00:32,  8.15it/s]
  scoring:  59%|#####9    | 381/641 [00:48<00:30,  8.40it/s]
  scoring:  60%|#####9    | 382/641 [00:48<00:30,  8.40it/s]
  scoring:  60%|#####9    | 384/641 [00:48<00:27,  9.33it/s]
  scoring:  60%|######    | 385/641 [00:49<00:31,  8.03it/s]
  scoring:  60%|######    | 386/641 [00:49<00:30,  8.30it/s]
  scoring:  60%|######    | 387/641 [00:49<00:29,  8.55it/s]
  scoring:  61%|######    | 389/641 [00:49<00:28,  8.91it/s]
  scoring:  61%|######    | 390/641 [00:49<00:29,  8.48it/s]
  scoring:  61%|######    | 391/641 [00:49<00:28,  8.69it/s]
  scoring:  61%|######1   | 392/641 [00:49<00:30,  8.29it/s]
  scoring:  61%|######1   | 393/641 [00:50<00:32,  7.69it/s]
  scoring:  61%|######1   | 394/641 [00:50<00:30,  8.13it/s]
  scoring:  62%|######1   | 395/641 [00:50<00:35,  7.00it/s]
  scoring:  62%|######1   | 396/641 [00:50<00:33,  7.28it/s]
  scoring:  62%|######1   | 397/641 [00:50<00:31,  7.63it/s]
  scoring:  62%|######2   | 398/641 [00:50<00:30,  8.03it/s]
  scoring:  62%|######2   | 399/641 [00:50<00:30,  7.89it/s]
