Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  20%|##        | 140/691 [00:27<02:09,  4.27it/s]
  scoring:  20%|##        | 141/691 [00:28<02:12,  4.15it/s]
  scoring:  21%|##        | 142/691 [00:28<01:53,  4.82it/s]
  scoring:  21%|##        | 143/691 [00:28<01:47,  5.10it/s]
  scoring:  21%|##        | 144/691 [00:28<01:41,  5.40it/s]
  scoring:  21%|##        | 145/691 [00:28<01:33,  5.86it/s]
  scoring:  21%|##1       | 146/691 [00:28<01:28,  6.17it/s]
  scoring:  21%|##1       | 147/691 [00:29<01:39,  5.47it/s]
  scoring:  21%|##1       | 148/691 [00:29<01:31,  5.96it/s]
  scoring:  22%|##1       | 149/691 [00:29<01:39,  5.44it/s]
  scoring:  22%|##1       | 150/691 [00:29<01:52,  4.81it/s]
  scoring:  22%|##1       | 151/691 [00:30<02:01,  4.45it/s]
  scoring:  22%|##1       | 152/691 [00:30<01:54,  4.72it/s]
  scoring:  22%|##2       | 153/691 [00:30<01:42,  5.23it/s]
  scoring:  22%|##2       | 154/691 [00:30<01:32,  5.83it/s]
  scoring:  22%|##2       | 155/691 [00:30<01:46,  5.01it/s]
  scoring:  23%|##2       | 156/691 [00:31<01:56,  4.58it/s]
  scoring:  23%|##2       | 157/691 [00:31<01:47,  4.95it/s]
  scoring:  23%|##2       | 158/691 [00:31<01:41,  5.24it/s]
  scoring:  23%|##3       | 159/691 [00:31<01:46,  4.97it/s]
  scoring:  23%|##3       | 160/691 [00:31<01:48,  4.90it/s]
  scoring:  23%|##3       | 161/691 [00:32<01:43,  5.11it/s]
  scoring:  23%|##3       | 162/691 [00:32<01:45,  5.00it/s]
  scoring:  24%|##3       | 163/691 [00:32<01:38,  5.34it/s]
  scoring:  24%|##3       | 164/691 [00:32<01:32,  5.68it/s]
  scoring:  24%|##3       | 165/691 [00:32<01:50,  4.77it/s]
  scoring:  24%|##4       | 166/691 [00:32<01:43,  5.09it/s]
  scoring:  24%|##4       | 167/691 [00:33<01:43,  5.04it/s]
  scoring:  24%|##4       | 168/691 [00:33<01:42,  5.08it/s]
  scoring:  24%|##4       | 169/691 [00:33<01:42,  5.07it/s]
  scoring:  25%|##4       | 170/691 [00:33<01:38,  5.29it/s]
  scoring:  25%|##4       | 171/691 [00:34<01:51,  4.68it/s]
  scoring:  25%|##4       | 172/691 [00:34<01:42,  5.06it/s]
  scoring:  25%|##5       | 173/691 [00:34<01:41,  5.08it/s]
  scoring:  25%|##5       | 174/691 [00:34<01:33,  5.54it/s]
  scoring:  25%|##5       | 175/691 [00:34<01:36,  5.33it/s]
  scoring:  25%|##5       | 176/691 [00:35<01:50,  4.67it/s]
  scoring:  26%|##5       | 177/691 [00:35<01:44,  4.90it/s]
  scoring:  26%|##5       | 178/691 [00:35<01:38,  5.21it/s]
  scoring:  26%|##5       | 179/691 [00:35<01:31,  5.60it/s]
  scoring:  26%|##6       | 180/691 [00:35<01:30,  5.66it/s]
  scoring:  26%|##6       | 181/691 [00:35<01:24,  6.00it/s]
  scoring:  26%|##6       | 182/691 [00:35<01:20,  6.29it/s]
  scoring:  26%|##6       | 183/691 [00:36<01:21,  6.23it/s]
  scoring:  27%|##6       | 184/691 [00:36<01:36,  5.27it/s]
  scoring:  27%|##6       | 185/691 [00:36<01:39,  5.08it/s]
  scoring:  27%|##6       | 186/691 [00:36<01:35,  5.29it/s]
  scoring:  27%|##7       | 187/691 [00:36<01:30,  5.59it/s]
  scoring:  27%|##7       | 188/691 [00:37<01:35,  5.25it/s]
  scoring:  27%|##7       | 189/691 [00:37<01:25,  5.89it/s]
  scoring:  27%|##7       | 190/691 [00:37<01:18,  6.36it/s]
  scoring:  28%|##7       | 191/691 [00:37<01:15,  6.64it/s]
  scoring:  28%|##7       | 192/691 [00:37<01:10,  7.05it/s]
  scoring:  28%|##7       | 193/691 [00:37<01:18,  6.38it/s]
  scoring:  28%|##8       | 194/691 [00:37<01:11,  6.93it/s]
  scoring:  28%|##8       | 195/691 [00:38<01:21,  6.08it/s]
  scoring:  28%|##8       | 196/691 [00:38<01:20,  6.12it/s]
  scoring:  29%|##8       | 197/691 [00:38<01:16,  6.50it/s]
  scoring:  29%|##8       | 198/691 [00:38<01:20,  6.11it/s]
  scoring:  29%|##8       | 199/691 [00:38<01:23,  5.89it/s]
  scoring:  29%|##8       | 200/691 [00:38<01:23,  5.89it/s]
  scoring:  29%|##9       | 201/691 [00:39<01:30,  5.42it/s]
  scoring:  29%|##9       | 202/691 [00:39<01:33,  5.21it/s]
  scoring:  29%|##9       | 203/691 [00:39<01:43,  4.71it/s]
  scoring:  30%|##9       | 204/691 [00:39<01:49,  4.43it/s]
  scoring:  30%|##9       | 205/691 [00:40<01:40,  4.85it/s]
  scoring:  30%|##9       | 206/691 [00:40<01:39,  4.87it/s]
  scoring:  30%|##9       | 207/691 [00:40<01:42,  4.70it/s]
  scoring:  30%|###       | 208/691 [00:40<01:30,  5.33it/s]
  scoring:  30%|###       | 209/691 [00:40<01:25,  5.61it/s]
  scoring:  30%|###       | 210/691 [00:40<01:17,  6.18it/s]
  scoring:  31%|###       | 211/691 [00:41<01:19,  6.06it/s]
  scoring:  31%|###       | 212/691 [00:41<01:16,  6.24it/s]
  scoring:  31%|###       | 213/691 [00:41<01:17,  6.19it/s]
  scoring:  31%|###       | 214/691 [00:41<01:25,  5.56it/s]
  scoring:  31%|###1      | 215/691 [00:41<01:29,  5.30it/s]
  scoring:  31%|###1      | 216/691 [00:41<01:20,  5.89it/s]
  scoring:  31%|###1      | 217/691 [00:42<01:20,  5.87it/s]
  scoring:  32%|###1      | 218/691 [00:42<01:17,  6.11it/s]
  scoring:  32%|###1      | 219/691 [00:42<01:17,  6.08it/s]
  scoring:  32%|###1      | 220/691 [00:42<01:29,  5.25it/s]
  scoring:  32%|###1      | 221/691 [00:42<01:27,  5.35it/s]
  scoring:  32%|###2      | 222/691 [00:43<01:30,  5.16it/s]
  scoring:  32%|###2      | 223/691 [00:43<01:22,  5.70it/s]
  scoring:  32%|###2      | 224/691 [00:43<01:15,  6.22it/s]
  scoring:  33%|###2      | 225/691 [00:43<01:28,  5.29it/s]
  scoring:  33%|###2      | 226/691 [00:43<01:32,  5.02it/s]
  scoring:  33%|###2      | 227/691 [00:43<01:21,  5.70it/s]
  scoring:  33%|###2      | 228/691 [00:44<01:26,  5.37it/s]
  scoring:  33%|###3      | 229/691 [00:44<01:34,  4.86it/s]
  scoring:  33%|###3      | 230/691 [00:44<01:23,  5.52it/s]
  scoring:  33%|###3      | 231/691 [00:44<01:23,  5.51it/s]
  scoring:  34%|###3      | 232/691 [00:44<01:27,  5.27it/s]
  scoring:  34%|###3      | 233/691 [00:45<01:23,  5.49it/s]
  scoring:  34%|###3      | 234/691 [00:45<01:18,  5.86it/s]
  scoring:  34%|###4      | 235/691 [00:45<01:18,  5.82it/s]
  scoring:  34%|###4      | 236/691 [00:45<01:14,  6.09it/s]
  scoring:  34%|###4      | 237/691 [00:45<01:22,  5.51it/s]
  scoring:  34%|###4      | 238/691 [00:45<01:15,  6.03it/s]
  scoring:  35%|###4      | 239/691 [00:46<01:16,  5.90it/s]
  scoring:  35%|###4      | 240/691 [00:46<01:21,  5.56it/s]
  scoring:  35%|###4      | 241/691 [00:46<01:17,  5.80it/s]
  scoring:  35%|###5      | 242/691 [00:46<01:25,  5.26it/s]
  scoring:  35%|###5      | 243/691 [00:46<01:17,  5.80it/s]
  scoring:  35%|###5      | 244/691 [00:46<01:15,  5.95it/s]
  scoring:  35%|###5      | 245/691 [00:47<01:25,  5.19it/s]
  scoring:  36%|###5      | 246/691 [00:47<01:21,  5.46it/s]
  scoring:  36%|###5      | 247/691 [00:47<01:30,  4.92it/s]
  scoring:  36%|###5      | 248/691 [00:47<01:36,  4.59it/s]
  scoring:  36%|###6      | 249/691 [00:48<01:36,  4.60it/s]
  scoring:  36%|###6      | 250/691 [00:48<01:30,  4.88it/s]
  scoring:  36%|###6      | 251/691 [00:48<01:26,  5.09it/s]
  scoring:  36%|###6      | 252/691 [00:48<01:18,  5.62it/s]
  scoring:  37%|###6      | 253/691 [00:48<01:11,  6.14it/s]
  scoring:  37%|###6      | 254/691 [00:48<01:23,  5.26it/s]
  scoring:  37%|###6      | 255/691 [00:49<01:12,  5.98it/s]
  scoring:  37%|###7      | 256/691 [00:49<01:11,  6.10it/s]
  scoring:  37%|###7      | 257/691 [00:49<01:09,  6.28it/s]
  scoring:  37%|###7      | 258/691 [00:49<01:07,  6.43it/s]
  scoring:  37%|###7      | 259/691 [00:49<01:08,  6.30it/s]
  scoring:  38%|###7      | 260/691 [00:49<01:20,  5.35it/s]
  scoring:  38%|###7      | 261/691 [00:50<01:25,  5.00it/s]
  scoring:  38%|###7      | 262/691 [00:50<01:33,  4.58it/s]
  scoring:  38%|###8      | 263/691 [00:50<01:30,  4.75it/s]
  scoring:  38%|###8      | 264/691 [00:50<01:37,  4.40it/s]
  scoring:  38%|###8      | 265/691 [00:51<01:32,  4.61it/s]
  scoring:  38%|###8      | 266/691 [00:51<01:31,  4.66it/s]
  scoring:  39%|###8      | 267/691 [00:51<01:29,  4.75it/s]
  scoring:  39%|###8      | 268/691 [00:51<01:27,  4.86it/s]
  scoring:  39%|###8      | 269/691 [00:51<01:24,  5.01it/s]
  scoring:  39%|###9      | 270/691 [00:52<01:14,  5.62it/s]
  scoring:  39%|###9      | 271/691 [00:52<01:11,  5.91it/s]
  scoring:  39%|###9      | 272/691 [00:52<01:16,  5.45it/s]
  scoring:  40%|###9      | 273/691 [00:52<01:23,  4.99it/s]
  scoring:  40%|###9      | 274/691 [00:52<01:15,  5.51it/s]
  scoring:  40%|###9      | 275/691 [00:52<01:16,  5.44it/s]
  scoring:  40%|###9      | 276/691 [00:53<01:12,  5.71it/s]
  scoring:  40%|####      | 277/691 [00:53<01:06,  6.24it/s]
  scoring:  40%|####      | 278/691 [00:53<01:01,  6.70it/s]
  scoring:  40%|####      | 279/691 [00:53<00:57,  7.11it/s]
  scoring:  41%|####      | 280/691 [00:53<00:59,  6.85it/s]
  scoring:  41%|####      | 281/691 [00:53<01:04,  6.33it/s]
  scoring:  41%|####      | 282/691 [00:54<01:16,  5.36it/s]
  scoring:  41%|####      | 283/691 [00:54<01:10,  5.80it/s]
  scoring:  41%|####1     | 284/691 [00:54<01:04,  6.27it/s]
  scoring:  41%|####1     | 285/691 [00:54<01:03,  6.38it/s]
  scoring:  41%|####1     | 286/691 [00:54<00:59,  6.78it/s]
  scoring:  42%|####1     | 287/691 [00:54<01:01,  6.54it/s]
  scoring:  42%|####1     | 288/691 [00:54<01:04,  6.29it/s]
  scoring:  42%|####1     | 289/691 [00:55<01:15,  5.30it/s]
  scoring:  42%|####1     | 290/691 [00:55<01:09,  5.79it/s]
  scoring:  42%|####2     | 291/691 [00:55<01:14,  5.37it/s]
  scoring:  42%|####2     | 292/691 [00:55<01:11,  5.56it/s]
  scoring:  42%|####2     | 293/691 [00:55<01:10,  5.68it/s]
  scoring:  43%|####2     | 294/691 [00:56<01:18,  5.04it/s]
  scoring:  43%|####2     | 295/691 [00:56<01:16,  5.20it/s]
  scoring:  43%|####2     | 296/691 [00:56<01:14,  5.29it/s]
  scoring:  43%|####2     | 297/691 [00:56<01:12,  5.42it/s]
  scoring:  43%|####3     | 298/691 [00:56<01:10,  5.58it/s]
  scoring:  43%|####3     | 299/691 [00:56<01:05,  5.95it/s]
  scoring:  43%|####3     | 300/691 [00:57<01:04,  6.10it/s]
  scoring:  44%|####3     | 301/691 [00:57<00:59,  6.59it/s]
  scoring:  44%|####3     | 302/691 [00:57<01:06,  5.83it/s]
  scoring:  44%|####3     | 303/691 [00:57<01:06,  5.87it/s]
  scoring:  44%|####3     | 304/691 [00:57<01:02,  6.20it/s]
  scoring:  44%|####4     | 305/691 [00:57<01:02,  6.15it/s]
  scoring:  44%|####4     | 306/691 [00:58<00:57,  6.74it/s]
  scoring:  44%|####4     | 307/691 [00:58<00:56,  6.74it/s]
  scoring:  45%|####4     | 308/691 [00:58<00:56,  6.77it/s]
  scoring:  45%|####4     | 309/691 [00:58<01:02,  6.12it/s]
  scoring:  45%|####4     | 310/691 [00:58<00:58,  6.48it/s]
  scoring:  45%|####5     | 311/691 [00:58<01:01,  6.15it/s]
  scoring:  45%|####5     | 312/691 [00:59<00:59,  6.35it/s]
  scoring:  45%|####5     | 313/691 [00:59<00:58,  6.44it/s]
  scoring:  45%|####5     | 314/691 [00:59<00:56,  6.64it/s]
  scoring:  46%|####5     | 315/691 [00:59<01:07,  5.54it/s]
  scoring:  46%|####5     | 316/691 [00:59<01:03,  5.94it/s]
  scoring:  46%|####5     | 317/691 [00:59<01:05,  5.75it/s]
  scoring:  46%|####6     | 318/691 [01:00<01:06,  5.63it/s]
  scoring:  46%|####6     | 319/691 [01:00<01:16,  4.85it/s]
  scoring:  46%|####6     | 320/691 [01:00<01:15,  4.91it/s]
  scoring:  46%|####6     | 321/691 [01:00<01:18,  4.69it/s]
  scoring:  47%|####6     | 322/691 [01:01<01:23,  4.41it/s]
  scoring:  47%|####6     | 323/691 [01:01<01:29,  4.12it/s]
  scoring:  47%|####6     | 324/691 [01:01<01:22,  4.43it/s]
  scoring:  47%|####7     | 325/691 [01:01<01:24,  4.34it/s]
  scoring:  47%|####7     | 326/691 [01:01<01:15,  4.81it/s]
  scoring:  47%|####7     | 327/691 [01:02<01:10,  5.14it/s]
  scoring:  47%|####7     | 328/691 [01:02<01:10,  5.16it/s]
